time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
1980-08-31T23:38:36.000Z,40.659,77.724,40,4.8,mb,,,,,pde,pde19800831233836000_40,2013-02-08T21:40:30.195Z,"southern Xinjiang, China",earthquake
1980-08-31T22:05:33.300Z,12.128,46.006,10,4.7,mb,,,,,pde,pde19800831220533300_10,2013-02-08T21:40:30.194Z,"Gulf of Aden",earthquake
1980-08-31T20:02:00.800Z,3.25,-79.035,22,4.8,mb,,,,,pde,pde19800831200200800_22,2013-02-08T21:40:30.193Z,"south of Panama",earthquake
1980-08-31T17:50:18.900Z,-0.128,123.118,122,4.9,mb,,,,,pde,pde19800831175018900_122,2013-02-08T21:40:30.193Z,"Sulawesi, Indonesia",earthquake
1980-08-31T17:38:47.000Z,29.695,-113.583,15,4.6,mb,,,,,pde,pde19800831173847000_15,2013-02-08T21:40:30.192Z,"Baja California, Mexico",earthquake
1980-08-31T17:37:18.900Z,-39.884,173.948,160,4.2,mb,,,,,pde,pde19800831173718900_160,2013-02-08T21:40:30.191Z,"off the west coast of the North Island of New Zealand",earthquake
1980-08-31T17:03:22.300Z,-6.25,-80.884,28,5.2,mb,,,,,pde,pde19800831170322300_28,2013-02-08T21:40:30.190Z,"near the coast of northern Peru",earthquake
1980-08-31T16:48:45.200Z,62.49,-151.005,106,,,,,,,pde,pde19800831164845200_106,2013-02-08T21:40:30.190Z,"Central Alaska",earthquake
1980-08-31T16:30:55.800Z,11.305,57.501,10,5.3,mb,,,,,pde,pde19800831163055800_10,2013-02-08T21:40:30.189Z,"Owen Fracture Zone region",earthquake
1980-08-31T16:29:33.000Z,-0.15,123.046,101.6,5.5,ms,94,,,,centennial,centennial19800831162933,2013-07-09T19:07:52.000Z,"Sulawesi, Indonesia",earthquake
1980-08-31T14:12:40.100Z,-12.499,166.462,42,5.6,mb,,,,,pde,pde19800831141240100_42,2013-02-08T21:40:30.187Z,"Santa Cruz Islands",earthquake
1980-08-31T12:04:57.400Z,3.766,-78.783,26,4.8,mb,,,,,pde,pde19800831120457400_26,2013-02-08T21:40:30.186Z,"south of Panama",earthquake
1980-08-31T10:32:46.600Z,35.217,-118.6,3,3.5,ml,,,,,pde,pde19800831103246600_3,2013-02-08T21:40:30.185Z,"Central California",earthquake
1980-08-31T09:51:22.500Z,-24.102,179.009,524,4.9,mb,,,,,pde,pde19800831095122500_524,2013-02-08T21:40:30.184Z,"south of the Fiji Islands",earthquake
